INIT
CORE n=:powerpc
# initial register values: 
MD n=Mem ra=0x0040057c d=0x00000028
MD n=Mem ra=0x00400580 d=0x00000027
MD n=Mem ra=0x00400584 d=0x00000026
MD n=Mem ra=0x00400588 d=0x00000025
MD n=Mem ra=0x0040058c d=0x00000024
MD n=Mem ra=0x00400590 d=0x00000023
MD n=Mem ra=0x00400594 d=0x00000022
MD n=Mem ra=0x00400598 d=0x00000021
MD n=Mem ra=0x0040059c d=0x00000020
MD n=Mem ra=0x004005a0 d=0x00000020
MD n=Mem ra=0x004005a4 d=0x0000003f
MD n=Mem ra=0x004005a8 d=0x0000003e
MD n=Mem ra=0x004005ac d=0x0000001f
MD n=Mem ra=0x004005b0 d=0x0000001e
MD n=Mem ra=0x004005b4 d=0x0000001d
MD n=Mem ra=0x004005b8 d=0x0000001c
MD n=Mem ra=0x004005bc d=0x0000001b
MD n=Mem ra=0x004005c0 d=0x0000001a
MD n=Mem ra=0x004005c4 d=0x00000019
MD n=Mem ra=0x004005c8 d=0x00000018
MD n=Mem ra=0x004005cc d=0x00000017
MD n=Mem ra=0x004005d0 d=0x00000016
MD n=Mem ra=0x004005d4 d=0x00000015
MD n=Mem ra=0x004005d8 d=0x00000014
MD n=Mem ra=0x004005dc d=0x00000013
MD n=Mem ra=0x004005e0 d=0x00000012
MD n=Mem ra=0x004005e4 d=0x00000011
MD n=Mem ra=0x004005e8 d=0x00000010
MD n=Mem ra=0x004005ec d=0x0000000f
MD n=Mem ra=0x004005f0 d=0x0000000e
MD n=Mem ra=0x004005f4 d=0x0000000d
MD n=Mem ra=0x004005f8 d=0x0000000c
MD n=Mem ra=0x004005fc d=0x0000000b
MD n=Mem ra=0x00400600 d=0x0000000a
MD n=Mem ra=0x00400604 d=0x00000009
MD n=Mem ra=0x00400608 d=0x00000008
MD n=Mem ra=0x0040060c d=0x00000007
MD n=Mem ra=0x00400610 d=0x00000006
MD n=Mem ra=0x00400614 d=0x00000005
MD n=Mem ra=0x00400618 d=0x00000004
MD n=Mem ra=0x0040061c d=0x00000004
MD n=Mem ra=0x00400620 d=0xffffe310
MD n=Mem ra=0x00400624 d=0xfffff9b0
MD n=Mem ra=0x00400628 d=0x00001cf0
MD n=Mem ra=0x0040062c d=0x00000650
MD n=Mem ra=0x00400630 d=0x0000031e
MD n=Mem ra=0x00400634 d=0xffffff2a
MD n=Mem ra=0x00400638 d=0x0000031e
MD n=Mem ra=0x0040063c d=0xffffff2a

RESULTS

# final register values: 
RD n=GPR i=0 d=0x0000003a
RD n=GPR i=1 d=0x00500bd0
RD n=GPR i=10 d=0x00000064
RD n=GPR i=11 d=0x00400b2c
RD n=GPR i=12 d=0x00000001
RD n=GPR i=13 d=0x00408020
RD n=GPR i=14 d=0xffffffff
RD n=GPR i=15 d=0x00400958
RD n=GPR i=16 d=0x00000000
RD n=GPR i=17 d=0x00001c52
RD n=GPR i=18 d=0x000001fc
RD n=GPR i=19 d=0x00000000
RD n=GPR i=2 d=0x0000a520
RD n=GPR i=20 d=0x00400208
RD n=GPR i=21 d=0x0000003b
RD n=GPR i=22 d=0x000e6a64
RD n=GPR i=23 d=0x00000039
RD n=GPR i=24 d=0x00400b4c
RD n=GPR i=25 d=0x00400640
RD n=GPR i=26 d=0x00400630
RD n=GPR i=27 d=0x00400620
RD n=GPR i=28 d=0x004003d0
RD n=GPR i=29 d=0x00400210
RD n=GPR i=3 d=0x00000037
RD n=GPR i=30 d=0x004001f8
RD n=GPR i=31 d=0x00400430
RD n=GPR i=4 d=0x00400b50
RD n=GPR i=5 d=0x00000037
RD n=GPR i=6 d=0x00000039
RD n=GPR i=7 d=0x00500c10
RD n=GPR i=8 d=0x00400b44
RD n=GPR i=9 d=0x00400bc0
RD n=NIA d=0x00001adc

# final memory values (data and opcodes): 
MD n=Mem ra=0x00000100 d=0x7ca62b78
MD n=Mem ra=0x00000104 d=0x7c852378
MD n=Mem ra=0x00000108 d=0x7c641b78
MD n=Mem ra=0x0000010c d=0x38600014
MD n=Mem ra=0x00000110 d=0x4c421182
MD n=Mem ra=0x00000114 d=0x480023e9
MD n=Mem ra=0x00000118 d=0x7d8802a6
MD n=Mem ra=0x0000011c d=0x41820020
MD n=Mem ra=0x00000120 d=0x3c200050
MD n=Mem ra=0x00000124 d=0x38210cd8
MD n=Mem ra=0x00000128 d=0x3da00040
MD n=Mem ra=0x0000012c d=0x39ad0020
MD n=Mem ra=0x00000130 d=0x38800000
MD n=Mem ra=0x00000134 d=0x38a00000
MD n=Mem ra=0x00000138 d=0x38c00000
MD n=Mem ra=0x0000013c d=0x3c400001
MD n=Mem ra=0x00000140 d=0x3842a520
MD n=Mem ra=0x00000144 d=0x3d600000
MD n=Mem ra=0x00000148 d=0x396b0118
MD n=Mem ra=0x0000014c d=0x7d6b6010
MD n=Mem ra=0x00000150 d=0x3d400000
MD n=Mem ra=0x00000154 d=0x394a0000
MD n=Mem ra=0x00000158 d=0x280a0000
MD n=Mem ra=0x0000015c d=0x40820008
MD n=Mem ra=0x00000160 d=0x7c425a14
MD n=Mem ra=0x00000164 d=0x39ad4000
MD n=Mem ra=0x00000168 d=0x39ad4000
MD n=Mem ra=0x0000016c d=0x3d4b0000
MD n=Mem ra=0x00000170 d=0x394a01b0
MD n=Mem ra=0x00000174 d=0x85ca0004
MD n=Mem ra=0x00000178 d=0x85ea0004
MD n=Mem ra=0x0000017c d=0x860a0004
MD n=Mem ra=0x00000180 d=0x862a0004
MD n=Mem ra=0x00000184 d=0x864a0004
MD n=Mem ra=0x00000188 d=0x866a0004
MD n=Mem ra=0x0000018c d=0x868a0004
MD n=Mem ra=0x00000190 d=0x86aa0004
MD n=Mem ra=0x00000194 d=0x86ca0004
MD n=Mem ra=0x00000198 d=0x86ea0004
MD n=Mem ra=0x0000019c d=0x39400000
MD n=Mem ra=0x000001a0 d=0x54210038
MD n=Mem ra=0x000001a4 d=0x9541fff8
MD n=Mem ra=0x000001a8 d=0x3c6c0000
MD n=Mem ra=0x000001ac d=0x386300c4
MD n=Mem ra=0x000001b0 d=0x480019e8
MD n=Mem ra=0x000001b4 d=0x00000000
MD n=Mem ra=0x000001b8 d=0x00000000
MD n=Mem ra=0x000001bc d=0x00000000
MD n=Mem ra=0x000001c0 d=0x00000000
MD n=Mem ra=0x000001c4 d=0x00000000
MD n=Mem ra=0x000001c8 d=0x00000000
MD n=Mem ra=0x000001cc d=0x00000000
MD n=Mem ra=0x000001d0 d=0x00000000
MD n=Mem ra=0x000001d4 d=0x00000000
MD n=Mem ra=0x000001d8 d=0x00000000
MD n=Mem ra=0x000001dc d=0x00000001
MD n=Mem ra=0x000001e0 d=0x00000000
MD n=Mem ra=0x000001e4 d=0x00000000
MD n=Mem ra=0x000001e8 d=0x00000000
MD n=Mem ra=0x000001ec d=0x00000000
MD n=Mem ra=0x000001f0 d=0x00000000
MD n=Mem ra=0x000001f4 d=0x00000000
MD n=Mem ra=0x000001f8 d=0x00000000
MD n=Mem ra=0x000001fc d=0x38c00020
MD n=Mem ra=0x00000200 d=0x9421ff70
MD n=Mem ra=0x00000204 d=0xbdc10048
MD n=Mem ra=0x00000208 d=0x7c0802a6
MD n=Mem ra=0x0000020c d=0x90010094
MD n=Mem ra=0x00000210 d=0x90cd8b00
MD n=Mem ra=0x00000214 d=0x90cd8a78
MD n=Mem ra=0x00000218 d=0x39000008
MD n=Mem ra=0x0000021c d=0x910d8afc
MD n=Mem ra=0x00000220 d=0x910d8a7c
MD n=Mem ra=0x00000224 d=0x39400000
MD n=Mem ra=0x00000228 d=0x914d8a74
MD n=Mem ra=0x0000022c d=0x914d8a70
MD n=Mem ra=0x00000230 d=0x914d8a60
MD n=Mem ra=0x00000234 d=0x914d8a5c
MD n=Mem ra=0x00000238 d=0x914d8a54
MD n=Mem ra=0x0000023c d=0x914d8a50
MD n=Mem ra=0x00000240 d=0x914d8a4c
MD n=Mem ra=0x00000244 d=0x914d8aec
MD n=Mem ra=0x00000248 d=0x914d8ae8
MD n=Mem ra=0x0000024c d=0x914d8ae4
MD n=Mem ra=0x00000250 d=0x914d8ae0
MD n=Mem ra=0x00000254 d=0x914d8adc
MD n=Mem ra=0x00000258 d=0x914d8ad8
MD n=Mem ra=0x0000025c d=0x914d8a90
MD n=Mem ra=0x00000260 d=0x914d8b54
MD n=Mem ra=0x00000264 d=0x914d8b50
MD n=Mem ra=0x00000268 d=0x914d8b40
MD n=Mem ra=0x0000026c d=0x914d8b3c
MD n=Mem ra=0x00000270 d=0x914d8b60
MD n=Mem ra=0x00000274 d=0x914d8b5c
MD n=Mem ra=0x00000278 d=0x914d8b68
MD n=Mem ra=0x0000027c d=0x914d8bb0
MD n=Mem ra=0x00000280 d=0x914d8bac
MD n=Mem ra=0x00000284 d=0x914d8bd0
MD n=Mem ra=0x00000288 d=0x914d8bcc
MD n=Mem ra=0x0000028c d=0x914d8bb8
MD n=Mem ra=0x00000290 d=0x914d8bb4
MD n=Mem ra=0x00000294 d=0x914d8b74
MD n=Mem ra=0x00000298 d=0x914d8aa8
MD n=Mem ra=0x0000029c d=0x914d8a38
MD n=Mem ra=0x000002a0 d=0x914d8aac
MD n=Mem ra=0x000002a4 d=0x914d8b24
MD n=Mem ra=0x000002a8 d=0x914d8b94
MD n=Mem ra=0x000002ac d=0x914d8a3c
MD n=Mem ra=0x000002b0 d=0x914d8ab0
MD n=Mem ra=0x000002b4 d=0x914d8b28
MD n=Mem ra=0x000002b8 d=0x914d8b98
MD n=Mem ra=0x000002bc d=0x914d8a40
MD n=Mem ra=0x000002c0 d=0x914d8ab4
MD n=Mem ra=0x000002c4 d=0x914d8b2c
MD n=Mem ra=0x000002c8 d=0x914d8b9c
MD n=Mem ra=0x000002cc d=0x396d8a44
MD n=Mem ra=0x000002d0 d=0x914d8a34
MD n=Mem ra=0x000002d4 d=0x914d8a44
MD n=Mem ra=0x000002d8 d=0x914d8ab8
MD n=Mem ra=0x000002dc d=0x914d8b20
MD n=Mem ra=0x000002e0 d=0x914d8b30
MD n=Mem ra=0x000002e4 d=0x914d8b90
MD n=Mem ra=0x000002e8 d=0x914d8ba0
MD n=Mem ra=0x000002ec d=0x914d8a48
MD n=Mem ra=0x000002f0 d=0x914d8abc
MD n=Mem ra=0x000002f4 d=0x914d8b34
MD n=Mem ra=0x000002f8 d=0x914d8ba4
MD n=Mem ra=0x000002fc d=0x914d8ac0
MD n=Mem ra=0x00000300 d=0x914d8b78
MD n=Mem ra=0x00000304 d=0x392d8a20
MD n=Mem ra=0x00000308 d=0x914d8a1c
MD n=Mem ra=0x0000030c d=0x914d8a20
MD n=Mem ra=0x00000310 d=0x914d8ac4
MD n=Mem ra=0x00000314 d=0x380d8b30
MD n=Mem ra=0x00000318 d=0x9001001c
MD n=Mem ra=0x0000031c d=0x380d8ba0
MD n=Mem ra=0x00000320 d=0x90010020
MD n=Mem ra=0x00000324 d=0x380d8b0c
MD n=Mem ra=0x00000328 d=0x90010024
MD n=Mem ra=0x0000032c d=0x914d8b08
MD n=Mem ra=0x00000330 d=0x914d8b0c
MD n=Mem ra=0x00000334 d=0x914d8b7c
MD n=Mem ra=0x00000338 d=0x914d8a24
MD n=Mem ra=0x0000033c d=0x914d8ac8
MD n=Mem ra=0x00000340 d=0x914d8b10
MD n=Mem ra=0x00000344 d=0x38c00005
MD n=Mem ra=0x00000348 d=0x390d8940
MD n=Mem ra=0x0000034c d=0x3908fff0
MD n=Mem ra=0x00000350 d=0x914d8b80
MD n=Mem ra=0x00000354 d=0x914d8a28
MD n=Mem ra=0x00000358 d=0x914d8acc
MD n=Mem ra=0x0000035c d=0x914d8b14
MD n=Mem ra=0x00000360 d=0x914d8b84
MD n=Mem ra=0x00000364 d=0x914d8a2c
MD n=Mem ra=0x00000368 d=0x914d8ad0
MD n=Mem ra=0x0000036c d=0x914d8b18
MD n=Mem ra=0x00000370 d=0x914d8b88
MD n=Mem ra=0x00000374 d=0x914d8a30
MD n=Mem ra=0x00000378 d=0x914d8ad4
MD n=Mem ra=0x0000037c d=0x914d8b1c
MD n=Mem ra=0x00000380 d=0x914d8b8c
MD n=Mem ra=0x00000384 d=0x38e00014
MD n=Mem ra=0x00000388 d=0x34c6ffff
MD n=Mem ra=0x0000038c d=0x95480010
MD n=Mem ra=0x00000390 d=0x91480004
MD n=Mem ra=0x00000394 d=0x91480008
MD n=Mem ra=0x00000398 d=0x9148000c
MD n=Mem ra=0x0000039c d=0x4082ffec
MD n=Mem ra=0x000003a0 d=0x38000000
MD n=Mem ra=0x000003a4 d=0x54e8103a
MD n=Mem ra=0x000003a8 d=0x394d8940
MD n=Mem ra=0x000003ac d=0x7cea4214
MD n=Mem ra=0x000003b0 d=0x38e7fffc
MD n=Mem ra=0x000003b4 d=0x38c00003
MD n=Mem ra=0x000003b8 d=0x7cc903a6
MD n=Mem ra=0x000003bc d=0x94070004
MD n=Mem ra=0x000003c0 d=0x4200fffc
MD n=Mem ra=0x000003c4 d=0x39400000
MD n=Mem ra=0x000003c8 d=0x914d89ac
MD n=Mem ra=0x000003cc d=0x914d89d8
MD n=Mem ra=0x000003d0 d=0x914d89b0
MD n=Mem ra=0x000003d4 d=0x914d89dc
MD n=Mem ra=0x000003d8 d=0x914d89b4
MD n=Mem ra=0x000003dc d=0x914d89e0
MD n=Mem ra=0x000003e0 d=0x914d89b8
MD n=Mem ra=0x000003e4 d=0x914d89e4
MD n=Mem ra=0x000003e8 d=0x914d89bc
MD n=Mem ra=0x000003ec d=0x914d89e8
MD n=Mem ra=0x000003f0 d=0x914d89c0
MD n=Mem ra=0x000003f4 d=0x914d89ec
MD n=Mem ra=0x000003f8 d=0x914d89c4
MD n=Mem ra=0x000003fc d=0x914d89f0
MD n=Mem ra=0x00000400 d=0x914d89a8
MD n=Mem ra=0x00000404 d=0x914d89c8
MD n=Mem ra=0x00000408 d=0x914d89d4
MD n=Mem ra=0x0000040c d=0x914d89f4
MD n=Mem ra=0x00000410 d=0x914d89cc
MD n=Mem ra=0x00000414 d=0x914d89f8
MD n=Mem ra=0x00000418 d=0x914d89d0
MD n=Mem ra=0x0000041c d=0x914d89fc
MD n=Mem ra=0x00000420 d=0x390d89c8
MD n=Mem ra=0x00000424 d=0x91010028
MD n=Mem ra=0x00000428 d=0x7d685b78
MD n=Mem ra=0x0000042c d=0x38e8fffc
MD n=Mem ra=0x00000430 d=0x38cd89f4
MD n=Mem ra=0x00000434 d=0x90c1002c
MD n=Mem ra=0x00000438 d=0x7d264b78
MD n=Mem ra=0x0000043c d=0x3928fff4
MD n=Mem ra=0x00000440 d=0x396d8000
MD n=Mem ra=0x00000444 d=0x380bfff8
MD n=Mem ra=0x00000448 d=0x90010010
MD n=Mem ra=0x0000044c d=0x3bcd81d8
MD n=Mem ra=0x00000450 d=0x38a00032
MD n=Mem ra=0x00000454 d=0x90a10008
MD n=Mem ra=0x00000458 d=0x38ad8988
MD n=Mem ra=0x0000045c d=0x90a10030
MD n=Mem ra=0x00000460 d=0x3bad81f0
MD n=Mem ra=0x00000464 d=0x3b8d83b0
MD n=Mem ra=0x00000468 d=0x3bed8410
MD n=Mem ra=0x0000046c d=0x3b6d8600
MD n=Mem ra=0x00000470 d=0x3b4d8610
MD n=Mem ra=0x00000474 d=0x3b2d8620
MD n=Mem ra=0x00000478 d=0x806d8940
MD n=Mem ra=0x0000047c d=0x80ad8190
MD n=Mem ra=0x00000480 d=0x81610010
MD n=Mem ra=0x00000484 d=0x7ca329d6
MD n=Mem ra=0x00000488 d=0x848b0008
MD n=Mem ra=0x0000048c d=0x91610010
MD n=Mem ra=0x00000490 d=0x818b0004
MD n=Mem ra=0x00000494 d=0x800d8198
MD n=Mem ra=0x00000498 d=0x816d8948
MD n=Mem ra=0x0000049c d=0x806d8950
MD n=Mem ra=0x000004a0 d=0x7f0b01d6
MD n=Mem ra=0x000004a4 d=0x816d81a0
MD n=Mem ra=0x000004a8 d=0x7ca5c214
MD n=Mem ra=0x000004ac d=0x7f0359d6
MD n=Mem ra=0x000004b0 d=0x7ca5c214
MD n=Mem ra=0x000004b4 d=0x830d894c
MD n=Mem ra=0x000004b8 d=0x806d8958
MD n=Mem ra=0x000004bc d=0x816d81a8
MD n=Mem ra=0x000004c0 d=0x82ed8964
MD n=Mem ra=0x000004c4 d=0x800d81b0
MD n=Mem ra=0x000004c8 d=0x7c6359d6
MD n=Mem ra=0x000004cc d=0x816d8960
MD n=Mem ra=0x000004d0 d=0x7ca51a14
MD n=Mem ra=0x000004d4 d=0x7c6b01d6
MD n=Mem ra=0x000004d8 d=0x7ca51a14
MD n=Mem ra=0x000004dc d=0x816d8968
MD n=Mem ra=0x000004e0 d=0x800d81b8
MD n=Mem ra=0x000004e4 d=0x806d8944
MD n=Mem ra=0x000004e8 d=0x7d6b01d6
MD n=Mem ra=0x000004ec d=0x800d8194
MD n=Mem ra=0x000004f0 d=0x7ca55a14
MD n=Mem ra=0x000004f4 d=0x7d6301d6
MD n=Mem ra=0x000004f8 d=0x806d819c
MD n=Mem ra=0x000004fc d=0x800d8954
MD n=Mem ra=0x00000500 d=0x7f1819d6
MD n=Mem ra=0x00000504 d=0x806d81a4
MD n=Mem ra=0x00000508 d=0x7d6bc214
MD n=Mem ra=0x0000050c d=0x7f0019d6
MD n=Mem ra=0x00000510 d=0x800d895c
MD n=Mem ra=0x00000514 d=0x806d81ac
MD n=Mem ra=0x00000518 d=0x7d6bc214
MD n=Mem ra=0x0000051c d=0x7ec019d6
MD n=Mem ra=0x00000520 d=0x800d8978
MD n=Mem ra=0x00000524 d=0x806d81c0
MD n=Mem ra=0x00000528 d=0x830d8970
MD n=Mem ra=0x0000052c d=0x7d6bb214
MD n=Mem ra=0x00000530 d=0x7f1819d6
MD n=Mem ra=0x00000534 d=0x806d81c8
MD n=Mem ra=0x00000538 d=0x7ca5c214
MD n=Mem ra=0x0000053c d=0x7f0019d6
MD n=Mem ra=0x00000540 d=0x800d8980
MD n=Mem ra=0x00000544 d=0x806d81d0
MD n=Mem ra=0x00000548 d=0x7ca5c214
MD n=Mem ra=0x0000054c d=0x7c6019d6
MD n=Mem ra=0x00000550 d=0x7ca51a14
MD n=Mem ra=0x00000554 d=0x806d81b4
MD n=Mem ra=0x00000558 d=0x800d81bc
MD n=Mem ra=0x0000055c d=0x7f1719d6
MD n=Mem ra=0x00000560 d=0x7d6bc214
MD n=Mem ra=0x00000564 d=0x830d8974
MD n=Mem ra=0x00000568 d=0x806d896c
MD n=Mem ra=0x0000056c d=0x3adefffc
MD n=Mem ra=0x00000570 d=0x7ee301d6
MD n=Mem ra=0x00000574 d=0x806d81c4
MD n=Mem ra=0x00000578 d=0x7d6bba14
MD n=Mem ra=0x0000057c d=0x7ef819d6
MD n=Mem ra=0x00000580 d=0x830d897c
MD n=Mem ra=0x00000584 d=0x806d81cc
MD n=Mem ra=0x00000588 d=0x7d6bba14
MD n=Mem ra=0x0000058c d=0x7c1819d6
MD n=Mem ra=0x00000590 d=0x830d8984
MD n=Mem ra=0x00000594 d=0x806d81d4
MD n=Mem ra=0x00000598 d=0x7d6b0214
MD n=Mem ra=0x0000059c d=0x7c1819d6
MD n=Mem ra=0x000005a0 d=0x7d6b0214
MD n=Mem ra=0x000005a4 d=0x38000002
MD n=Mem ra=0x000005a8 d=0x80610030
MD n=Mem ra=0x000005ac d=0x7c0903a6
MD n=Mem ra=0x000005b0 d=0x3863fffc
MD n=Mem ra=0x000005b4 d=0x82f60004
MD n=Mem ra=0x000005b8 d=0x80030004
MD n=Mem ra=0x000005bc d=0x87160008
MD n=Mem ra=0x000005c0 d=0x7c00b9d6
MD n=Mem ra=0x000005c4 d=0x86e30008
MD n=Mem ra=0x000005c8 d=0x7ca50214
MD n=Mem ra=0x000005cc d=0x7c17c1d6
MD n=Mem ra=0x000005d0 d=0x7d6b0214
MD n=Mem ra=0x000005d4 d=0x4200ffe0
MD n=Mem ra=0x000005d8 d=0x80030004
MD n=Mem ra=0x000005dc d=0x87160004
MD n=Mem ra=0x000005e0 d=0x86e30008
MD n=Mem ra=0x000005e4 d=0x7c00c1d6
MD n=Mem ra=0x000005e8 d=0x83160004
MD n=Mem ra=0x000005ec d=0x7ca50214
MD n=Mem ra=0x000005f0 d=0x7c17c1d6
MD n=Mem ra=0x000005f4 d=0x7d6b0214
MD n=Mem ra=0x000005f8 d=0x3ae00005
MD n=Mem ra=0x000005fc d=0x3ac30008
MD n=Mem ra=0x00000600 d=0x38630010
MD n=Mem ra=0x00000604 d=0x8716fff0
MD n=Mem ra=0x00000608 d=0x36f7ffff
MD n=Mem ra=0x0000060c d=0x9703fff0
MD n=Mem ra=0x00000610 d=0x8016fffc
MD n=Mem ra=0x00000614 d=0x9003fffc
MD n=Mem ra=0x00000618 d=0x8316fff8
MD n=Mem ra=0x0000061c d=0x9303fff8
MD n=Mem ra=0x00000620 d=0x8016fff4
MD n=Mem ra=0x00000624 d=0x9003fff4
MD n=Mem ra=0x00000628 d=0x4082ffdc
MD n=Mem ra=0x0000062c d=0x3ad6fff4
MD n=Mem ra=0x00000630 d=0x3863fff4
MD n=Mem ra=0x00000634 d=0x3ae00002
MD n=Mem ra=0x00000638 d=0x7ee903a6
MD n=Mem ra=0x0000063c d=0x8716fffc
MD n=Mem ra=0x00000640 d=0x9703fffc
MD n=Mem ra=0x00000644 d=0x4200fff8
MD n=Mem ra=0x00000648 d=0x9483fffc
MD n=Mem ra=0x0000064c d=0x9183fffc
MD n=Mem ra=0x00000650 d=0x83090004
MD n=Mem ra=0x00000654 d=0x7c055a14
MD n=Mem ra=0x00000658 d=0x7c147e70
MD n=Mem ra=0x0000065c d=0x7d6b2850
MD n=Mem ra=0x00000660 d=0x7d657e70
MD n=Mem ra=0x00000664 d=0x816d8a1c
MD n=Mem ra=0x00000668 d=0x800d8a34
MD n=Mem ra=0x0000066c d=0x90a10034
MD n=Mem ra=0x00000670 d=0x7c8b01d6
MD n=Mem ra=0x00000674 d=0x90010014
MD n=Mem ra=0x00000678 d=0x80090000
MD n=Mem ra=0x0000067c d=0x90ad89a4
MD n=Mem ra=0x00000680 d=0x80a60000
MD n=Mem ra=0x00000684 d=0x90010038
MD n=Mem ra=0x00000688 d=0x7ca501d6
MD n=Mem ra=0x0000068c d=0x80060004
MD n=Mem ra=0x00000690 d=0x928d89a0
MD n=Mem ra=0x00000694 d=0x806d8a50
MD n=Mem ra=0x00000698 d=0x82c80000
MD n=Mem ra=0x0000069c d=0x7d80c1d6
MD n=Mem ra=0x000006a0 d=0x82e70000
MD n=Mem ra=0x000006a4 d=0x7c842a14
MD n=Mem ra=0x000006a8 d=0x80a60008
MD n=Mem ra=0x000006ac d=0x7c846214
MD n=Mem ra=0x000006b0 d=0x7c05b9d6
MD n=Mem ra=0x000006b4 d=0x80a6000c
MD n=Mem ra=0x000006b8 d=0x81890010
MD n=Mem ra=0x000006bc d=0x7ca5b1d6
MD n=Mem ra=0x000006c0 d=0x7c840214
MD n=Mem ra=0x000006c4 d=0x80060010
MD n=Mem ra=0x000006c8 d=0x7c842a14
MD n=Mem ra=0x000006cc d=0x7c0061d6
MD n=Mem ra=0x000006d0 d=0x7c840214
MD n=Mem ra=0x000006d4 d=0x800d8a70
MD n=Mem ra=0x000006d8 d=0x824d8a74
MD n=Mem ra=0x000006dc d=0x7ca301d6
MD n=Mem ra=0x000006e0 d=0x54b3083c
MD n=Mem ra=0x000006e4 d=0x7c957670
MD n=Mem ra=0x000006e8 d=0x808d8a54
MD n=Mem ra=0x000006ec d=0x5652083c
MD n=Mem ra=0x000006f0 d=0x7ca491d6
MD n=Mem ra=0x000006f4 d=0x7e732a14
MD n=Mem ra=0x000006f8 d=0x7e657e70
MD n=Mem ra=0x000006fc d=0x7dd52a14
MD n=Mem ra=0x00000700 d=0x7e8ea051
MD n=Mem ra=0x00000704 d=0x92ad8a0c
MD n=Mem ra=0x00000708 d=0x90ad8a10
MD n=Mem ra=0x0000070c d=0x91cd8a14
MD n=Mem ra=0x00000710 d=0x928d8a18
MD n=Mem ra=0x00000714 d=0x41800024
MD n=Mem ra=0x00000718 d=0x7e8fa378
MD n=Mem ra=0x0000071c d=0x80ad8a78
MD n=Mem ra=0x00000720 d=0x3a000000
MD n=Mem ra=0x00000724 d=0x90a1000c
MD n=Mem ra=0x00000728 d=0x3a200003
MD n=Mem ra=0x0000072c d=0x7cb22b78
MD n=Mem ra=0x00000730 d=0x3a6d8490
MD n=Mem ra=0x00000734 d=0x48000020
MD n=Mem ra=0x00000738 d=0x7df400d0
MD n=Mem ra=0x0000073c d=0x80ad8a78
MD n=Mem ra=0x00000740 d=0x3a000000
MD n=Mem ra=0x00000744 d=0x90a1000c
MD n=Mem ra=0x00000748 d=0x3a200003
MD n=Mem ra=0x0000074c d=0x7cb22b78
MD n=Mem ra=0x00000750 d=0x3a6d8490
MD n=Mem ra=0x00000754 d=0x5605103a
MD n=Mem ra=0x00000758 d=0x90a10018
MD n=Mem ra=0x0000075c d=0x7cb3282e
MD n=Mem ra=0x00000760 d=0x7ca591d6
MD n=Mem ra=0x00000764 d=0x7ca57e70
MD n=Mem ra=0x00000768 d=0x7c0f2800
MD n=Mem ra=0x0000076c d=0x40810144
MD n=Mem ra=0x00000770 d=0x3a100001
MD n=Mem ra=0x00000774 d=0x5605103a
MD n=Mem ra=0x00000778 d=0x90a10018
MD n=Mem ra=0x0000077c d=0x7cb3282e
MD n=Mem ra=0x00000780 d=0x7ca591d6
MD n=Mem ra=0x00000784 d=0x7ca57e70
MD n=Mem ra=0x00000788 d=0x7c0f2800
MD n=Mem ra=0x0000078c d=0x40810124
MD n=Mem ra=0x00000790 d=0x3a100001
MD n=Mem ra=0x00000794 d=0x5605103a
MD n=Mem ra=0x00000798 d=0x90a10018
MD n=Mem ra=0x0000079c d=0x7cb3282e
MD n=Mem ra=0x000007a0 d=0x7ca591d6
MD n=Mem ra=0x000007a4 d=0x7ca57e70
MD n=Mem ra=0x000007a8 d=0x7c0f2800
MD n=Mem ra=0x000007ac d=0x40810104
MD n=Mem ra=0x000007b0 d=0x3a100001
MD n=Mem ra=0x000007b4 d=0x5605103a
MD n=Mem ra=0x000007b8 d=0x90a10018
MD n=Mem ra=0x000007bc d=0x7cb3282e
MD n=Mem ra=0x000007c0 d=0x7ca591d6
MD n=Mem ra=0x000007c4 d=0x7ca57e70
MD n=Mem ra=0x000007c8 d=0x7c0f2800
MD n=Mem ra=0x000007cc d=0x408100e4
MD n=Mem ra=0x000007d0 d=0x3a100001
MD n=Mem ra=0x000007d4 d=0x5605103a
MD n=Mem ra=0x000007d8 d=0x90a10018
MD n=Mem ra=0x000007dc d=0x7cb3282e
MD n=Mem ra=0x000007e0 d=0x7ca591d6
MD n=Mem ra=0x000007e4 d=0x7ca57e70
MD n=Mem ra=0x000007e8 d=0x7c0f2800
MD n=Mem ra=0x000007ec d=0x408100c4
MD n=Mem ra=0x000007f0 d=0x3a100001
MD n=Mem ra=0x000007f4 d=0x5605103a
MD n=Mem ra=0x000007f8 d=0x90a10018
MD n=Mem ra=0x000007fc d=0x7cb3282e
MD n=Mem ra=0x00000800 d=0x7ca591d6
MD n=Mem ra=0x00000804 d=0x7ca57e70
MD n=Mem ra=0x00000808 d=0x7c0f2800
MD n=Mem ra=0x0000080c d=0x408100a4
MD n=Mem ra=0x00000810 d=0x3a100001
MD n=Mem ra=0x00000814 d=0x5605103a
MD n=Mem ra=0x00000818 d=0x90a10018
MD n=Mem ra=0x0000081c d=0x7cb3282e
MD n=Mem ra=0x00000820 d=0x7ca591d6
MD n=Mem ra=0x00000824 d=0x7ca57e70
MD n=Mem ra=0x00000828 d=0x7c0f2800
MD n=Mem ra=0x0000082c d=0x40810084
MD n=Mem ra=0x00000830 d=0x3a100001
