#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000027
ITIME t=519
CTIME t=522

I ea=0x78 id=733 tic=733
T n=TlbCam t=instr ea=0x78 ra=0x78  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=520
CTIME t=523

I ea=0x7c id=734 tic=734
T n=TlbCam t=instr ea=0x7c ra=0x7c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1090 nb=4
T n=TlbCam t=store ea=0x1090 ra=0x1090  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x1090 ra=0x1090 d=0x00000000
ITIME t=520
CTIME t=523

I ea=0x80 id=735 tic=735
T n=TlbCam t=instr ea=0x80 ra=0x80  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000109c
ITIME t=521
CTIME t=524

I ea=0x84 id=736 tic=736
T n=TlbCam t=instr ea=0x84 ra=0x84  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=521
CTIME t=524

I ea=0x74 id=737 tic=737
T n=TlbCam t=instr ea=0x74 ra=0x74  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000002a
ITIME t=522
CTIME t=525

I ea=0x78 id=738 tic=738
T n=TlbCam t=instr ea=0x78 ra=0x78  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=523
CTIME t=526

I ea=0x7c id=739 tic=739
T n=TlbCam t=instr ea=0x7c ra=0x7c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x109c nb=4
T n=TlbCam t=store ea=0x109c ra=0x109c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x109c ra=0x109c d=0x00000000
ITIME t=523
CTIME t=526

I ea=0x80 id=740 tic=740
T n=TlbCam t=instr ea=0x80 ra=0x80  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010a8
ITIME t=524
CTIME t=527

I ea=0x84 id=741 tic=741
T n=TlbCam t=instr ea=0x84 ra=0x84  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=524
CTIME t=527

I ea=0x74 id=742 tic=742
T n=TlbCam t=instr ea=0x74 ra=0x74  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000002d
ITIME t=525
CTIME t=528

I ea=0x78 id=743 tic=743
T n=TlbCam t=instr ea=0x78 ra=0x78  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=526
CTIME t=529

I ea=0x7c id=744 tic=744
T n=TlbCam t=instr ea=0x7c ra=0x7c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10a8 nb=4
T n=TlbCam t=store ea=0x10a8 ra=0x10a8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10a8 ra=0x10a8 d=0x00000000
ITIME t=526
CTIME t=529

I ea=0x80 id=745 tic=745
T n=TlbCam t=instr ea=0x80 ra=0x80  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010b4
ITIME t=527
CTIME t=530

I ea=0x84 id=746 tic=746
T n=TlbCam t=instr ea=0x84 ra=0x84  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=527
CTIME t=530

I ea=0x74 id=747 tic=747
T n=TlbCam t=instr ea=0x74 ra=0x74  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000030
ITIME t=528
CTIME t=531

I ea=0x78 id=748 tic=748
T n=TlbCam t=instr ea=0x78 ra=0x78  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=529
CTIME t=532

I ea=0x7c id=749 tic=749
T n=TlbCam t=instr ea=0x7c ra=0x7c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10b4 nb=4
T n=TlbCam t=store ea=0x10b4 ra=0x10b4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10b4 ra=0x10b4 d=0x00000000
ITIME t=529
CTIME t=532

I ea=0x80 id=750 tic=750
T n=TlbCam t=instr ea=0x80 ra=0x80  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010c0
ITIME t=530
CTIME t=533

I ea=0x84 id=751 tic=751
T n=TlbCam t=instr ea=0x84 ra=0x84  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=530
CTIME t=533

I ea=0x74 id=752 tic=752
T n=TlbCam t=instr ea=0x74 ra=0x74  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000033
ITIME t=531
CTIME t=534

I ea=0x78 id=753 tic=753
T n=TlbCam t=instr ea=0x78 ra=0x78  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=532
CTIME t=535

I ea=0x7c id=754 tic=754
T n=TlbCam t=instr ea=0x7c ra=0x7c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10c0 nb=4
T n=TlbCam t=store ea=0x10c0 ra=0x10c0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10c0 ra=0x10c0 d=0x00000000
ITIME t=532
CTIME t=535

I ea=0x80 id=755 tic=755
T n=TlbCam t=instr ea=0x80 ra=0x80  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010cc
ITIME t=533
CTIME t=536

I ea=0x84 id=756 tic=756
T n=TlbCam t=instr ea=0x84 ra=0x84  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=533
CTIME t=536

I ea=0x74 id=757 tic=757
T n=TlbCam t=instr ea=0x74 ra=0x74  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000036
ITIME t=534
CTIME t=537

I ea=0x78 id=758 tic=758
T n=TlbCam t=instr ea=0x78 ra=0x78  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=535
CTIME t=538

I ea=0x7c id=759 tic=759
T n=TlbCam t=instr ea=0x7c ra=0x7c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10cc nb=4
T n=TlbCam t=store ea=0x10cc ra=0x10cc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10cc ra=0x10cc d=0x00000000
ITIME t=535
CTIME t=538

I ea=0x80 id=760 tic=760
T n=TlbCam t=instr ea=0x80 ra=0x80  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010d8
ITIME t=536
CTIME t=539

I ea=0x84 id=761 tic=761
T n=TlbCam t=instr ea=0x84 ra=0x84  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=536
CTIME t=539

I ea=0x74 id=762 tic=762
T n=TlbCam t=instr ea=0x74 ra=0x74  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000039
ITIME t=537
CTIME t=540

I ea=0x78 id=763 tic=763
T n=TlbCam t=instr ea=0x78 ra=0x78  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=538
CTIME t=541

I ea=0x7c id=764 tic=764
T n=TlbCam t=instr ea=0x7c ra=0x7c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10d8 nb=4
T n=TlbCam t=store ea=0x10d8 ra=0x10d8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10d8 ra=0x10d8 d=0x00000000
ITIME t=538
CTIME t=541

I ea=0x80 id=765 tic=765
T n=TlbCam t=instr ea=0x80 ra=0x80  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010e4
ITIME t=539
CTIME t=542

I ea=0x84 id=766 tic=766
T n=TlbCam t=instr ea=0x84 ra=0x84  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=539
CTIME t=542

I ea=0x74 id=767 tic=767
T n=TlbCam t=instr ea=0x74 ra=0x74  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000003c
ITIME t=540
CTIME t=543

I ea=0x78 id=768 tic=768
T n=TlbCam t=instr ea=0x78 ra=0x78  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=541
CTIME t=544

I ea=0x7c id=769 tic=769
T n=TlbCam t=instr ea=0x7c ra=0x7c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10e4 nb=4
T n=TlbCam t=store ea=0x10e4 ra=0x10e4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10e4 ra=0x10e4 d=0x00000000
ITIME t=541
CTIME t=544

I ea=0x80 id=770 tic=770
T n=TlbCam t=instr ea=0x80 ra=0x80  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010f0
ITIME t=542
CTIME t=545

I ea=0x84 id=771 tic=771
T n=TlbCam t=instr ea=0x84 ra=0x84  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=542
CTIME t=545

I ea=0x74 id=772 tic=772
T n=TlbCam t=instr ea=0x74 ra=0x74  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000003f
ITIME t=543
CTIME t=546

I ea=0x78 id=773 tic=773
T n=TlbCam t=instr ea=0x78 ra=0x78  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=544
CTIME t=547

I ea=0x7c id=774 tic=774
T n=TlbCam t=instr ea=0x7c ra=0x7c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10f0 nb=4
T n=TlbCam t=store ea=0x10f0 ra=0x10f0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10f0 ra=0x10f0 d=0x00000000
ITIME t=544
CTIME t=547

I ea=0x80 id=775 tic=775
T n=TlbCam t=instr ea=0x80 ra=0x80  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010fc
ITIME t=545
CTIME t=548

I ea=0x84 id=776 tic=776
T n=TlbCam t=instr ea=0x84 ra=0x84  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=545
CTIME t=548

I ea=0x74 id=777 tic=777
T n=TlbCam t=instr ea=0x74 ra=0x74  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000042
ITIME t=546
CTIME t=549

I ea=0x78 id=778 tic=778
T n=TlbCam t=instr ea=0x78 ra=0x78  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=547
CTIME t=550

I ea=0x7c id=779 tic=779
T n=TlbCam t=instr ea=0x7c ra=0x7c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10fc nb=4
T n=TlbCam t=store ea=0x10fc ra=0x10fc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10fc ra=0x10fc d=0x00000000
ITIME t=547
CTIME t=550

I ea=0x80 id=780 tic=780
T n=TlbCam t=instr ea=0x80 ra=0x80  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
