#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

ITIME t=1812
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1816

I ea=0x74 id=872
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1814
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000014
CTIME t=1818

I ea=0x78 id=873
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1816
R n=CR d=0x80000000
CTIME t=1820

I ea=0x7c id=874
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1818
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x103c nb=4
M n=Mem t=write ea=0x103c ra=0x103c d=0x00000000
CTIME t=1822

I ea=0x80 id=875
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1820
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001050
CTIME t=1824

I ea=0x84 id=876
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1822
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1826

I ea=0x74 id=877
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1824
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000019
CTIME t=1828

I ea=0x78 id=878
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1826
R n=CR d=0x80000000
CTIME t=1830

I ea=0x7c id=879
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1828
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1050 nb=4
M n=Mem t=write ea=0x1050 ra=0x1050 d=0x00000000
CTIME t=1832

I ea=0x80 id=880
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1830
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001064
CTIME t=1834

I ea=0x84 id=881
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1832
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1836

I ea=0x74 id=882
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1834
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000001e
CTIME t=1838

I ea=0x78 id=883
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1836
R n=CR d=0x80000000
CTIME t=1840

I ea=0x7c id=884
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1838
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1064 nb=4
M n=Mem t=write ea=0x1064 ra=0x1064 d=0x00000000
CTIME t=1842

I ea=0x80 id=885
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1840
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001078
CTIME t=1844

I ea=0x84 id=886
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1842
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1846

I ea=0x74 id=887
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1844
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000023
CTIME t=1848

I ea=0x78 id=888
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1846
R n=CR d=0x80000000
CTIME t=1850

I ea=0x7c id=889
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1848
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1078 nb=4
M n=Mem t=write ea=0x1078 ra=0x1078 d=0x00000000
CTIME t=1852

I ea=0x80 id=890
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1850
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x0000108c
CTIME t=1854

I ea=0x84 id=891
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1852
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1856

I ea=0x74 id=892
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1854
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000028
CTIME t=1858

I ea=0x78 id=893
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1856
R n=CR d=0x80000000
CTIME t=1860

I ea=0x7c id=894
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1858
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x108c nb=4
M n=Mem t=write ea=0x108c ra=0x108c d=0x00000000
CTIME t=1862

I ea=0x80 id=895
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1860
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x000010a0
CTIME t=1864

I ea=0x84 id=896
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1862
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1866

I ea=0x74 id=897
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1864
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000002d
CTIME t=1868

I ea=0x78 id=898
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1866
R n=CR d=0x80000000
CTIME t=1870

I ea=0x7c id=899
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1868
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x10a0 nb=4
M n=Mem t=write ea=0x10a0 ra=0x10a0 d=0x00000000
CTIME t=1872

I ea=0x80 id=900
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1870
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x000010b4
CTIME t=1874

I ea=0x84 id=901
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1872
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1876

I ea=0x74 id=902
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1874
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000032
CTIME t=1878

I ea=0x78 id=903
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1876
R n=CR d=0x80000000
CTIME t=1880

I ea=0x7c id=904
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1878
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x10b4 nb=4
M n=Mem t=write ea=0x10b4 ra=0x10b4 d=0x00000000
CTIME t=1882

I ea=0x80 id=905
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1880
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x000010c8
CTIME t=1884

I ea=0x84 id=906
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1882
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1886

I ea=0x74 id=907
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1884
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000037
CTIME t=1888

I ea=0x78 id=908
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1886
R n=CR d=0x80000000
CTIME t=1890

I ea=0x7c id=909
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1888
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x10c8 nb=4
M n=Mem t=write ea=0x10c8 ra=0x10c8 d=0x00000000
CTIME t=1892

I ea=0x80 id=910
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1890
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x000010dc
CTIME t=1894

I ea=0x84 id=911
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1892
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1896

I ea=0x74 id=912
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1894
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000003c
CTIME t=1898

I ea=0x78 id=913
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1896
R n=CR d=0x80000000
CTIME t=1900

I ea=0x7c id=914
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1898
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x10dc nb=4
M n=Mem t=write ea=0x10dc ra=0x10dc d=0x00000000
CTIME t=1902

I ea=0x80 id=915
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1900
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x000010f0
CTIME t=1904

I ea=0x84 id=916
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1902
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1906

I ea=0x74 id=917
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1904
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000041
CTIME t=1908

I ea=0x78 id=918
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1906
R n=CR d=0x80000000
CTIME t=1910

I ea=0x7c id=919
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1908
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x10f0 nb=4
M n=Mem t=write ea=0x10f0 ra=0x10f0 d=0x00000000
CTIME t=1912

I ea=0x80 id=920
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1910
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001104
CTIME t=1914

I ea=0x84 id=921
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1912
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1916

I ea=0x74 id=922
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1914
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000046
CTIME t=1918

I ea=0x78 id=923
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1916
R n=CR d=0x80000000
CTIME t=1920

I ea=0x7c id=924
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1918
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1104 nb=4
M n=Mem t=write ea=0x1104 ra=0x1104 d=0x00000000
CTIME t=1922

I ea=0x80 id=925
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1920
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001118
CTIME t=1924

I ea=0x84 id=926
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1922
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1926

I ea=0x74 id=927
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1924
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000004b
CTIME t=1928

I ea=0x78 id=928
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1926
R n=CR d=0x80000000
CTIME t=1930

I ea=0x7c id=929
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1928
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1118 nb=4
M n=Mem t=write ea=0x1118 ra=0x1118 d=0x00000000
CTIME t=1932

I ea=0x80 id=930
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1930
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x0000112c
CTIME t=1934

I ea=0x84 id=931
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1932
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1936

I ea=0x74 id=932
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1934
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000050
CTIME t=1938

I ea=0x78 id=933
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1936
R n=CR d=0x80000000
CTIME t=1940

I ea=0x7c id=934
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1938
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x112c nb=4
M n=Mem t=write ea=0x112c ra=0x112c d=0x00000000
CTIME t=1942

I ea=0x80 id=935
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1940
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001140
CTIME t=1944

I ea=0x84 id=936
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1942
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1946

I ea=0x74 id=937
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1944
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000055
CTIME t=1948

I ea=0x78 id=938
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1946
R n=CR d=0x80000000
CTIME t=1950

I ea=0x7c id=939
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1948
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1140 nb=4
M n=Mem t=write ea=0x1140 ra=0x1140 d=0x00000000
CTIME t=1952

I ea=0x80 id=940
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1950
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001154
CTIME t=1954

I ea=0x84 id=941
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1952
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1956

I ea=0x74 id=942
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1954
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000005a
CTIME t=1958

I ea=0x78 id=943
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1956
R n=CR d=0x80000000
CTIME t=1960

I ea=0x7c id=944
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1958
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1154 nb=4
M n=Mem t=write ea=0x1154 ra=0x1154 d=0x00000000
CTIME t=1962

I ea=0x80 id=945
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1960
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001168
CTIME t=1964

I ea=0x84 id=946
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1962
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1966

I ea=0x74 id=947
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1964
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000005f
CTIME t=1968

I ea=0x78 id=948
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1966
R n=CR d=0x80000000
CTIME t=1970

I ea=0x7c id=949
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1968
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1168 nb=4
M n=Mem t=write ea=0x1168 ra=0x1168 d=0x00000000
CTIME t=1972

I ea=0x80 id=950
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1970
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x0000117c
CTIME t=1974

I ea=0x84 id=951
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1972
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x74
CTIME t=1976

I ea=0x74 id=952
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1974
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000064
CTIME t=1978

I ea=0x78 id=953
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1976
R n=CR d=0x40000000
CTIME t=1980

I ea=0x7c id=954
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1978
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x117c nb=4
M n=Mem t=write ea=0x117c ra=0x117c d=0x00000000
CTIME t=1982

I ea=0x80 id=955
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
