#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=925
D n=Mem t=write ea=0x10c8 nb=4
M n=Mem t=write ea=0x10c8 ra=0x10c8 d=0x00000000
CTIME t=928

I ea=0x80 id=910 tic=910
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=926
R n=GPR i=11 d=0x000010dc
CTIME t=929

I ea=0x84 id=911 tic=911
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=926
CTIME t=929

I ea=0x74 id=912 tic=912
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=927
R n=GPR i=10 d=0x0000003c
CTIME t=930

I ea=0x78 id=913 tic=913
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=929
R n=CR d=0x80000000
CTIME t=932

I ea=0x7c id=914 tic=914
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=929
D n=Mem t=write ea=0x10dc nb=4
M n=Mem t=write ea=0x10dc ra=0x10dc d=0x00000000
CTIME t=932

I ea=0x80 id=915 tic=915
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=930
R n=GPR i=11 d=0x000010f0
CTIME t=933

I ea=0x84 id=916 tic=916
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=930
CTIME t=933

I ea=0x74 id=917 tic=917
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=931
R n=GPR i=10 d=0x00000041
CTIME t=934

I ea=0x78 id=918 tic=918
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=933
R n=CR d=0x80000000
CTIME t=936

I ea=0x7c id=919 tic=919
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=933
D n=Mem t=write ea=0x10f0 nb=4
M n=Mem t=write ea=0x10f0 ra=0x10f0 d=0x00000000
CTIME t=936

I ea=0x80 id=920 tic=920
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=934
R n=GPR i=11 d=0x00001104
CTIME t=937

I ea=0x84 id=921 tic=921
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=934
CTIME t=937

I ea=0x74 id=922 tic=922
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=935
R n=GPR i=10 d=0x00000046
CTIME t=938

I ea=0x78 id=923 tic=923
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=937
R n=CR d=0x80000000
CTIME t=940

I ea=0x7c id=924 tic=924
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=937
D n=Mem t=write ea=0x1104 nb=4
M n=Mem t=write ea=0x1104 ra=0x1104 d=0x00000000
CTIME t=940

I ea=0x80 id=925 tic=925
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=938
R n=GPR i=11 d=0x00001118
CTIME t=941

I ea=0x84 id=926 tic=926
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=938
CTIME t=941

I ea=0x74 id=927 tic=927
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=939
R n=GPR i=10 d=0x0000004b
CTIME t=942

I ea=0x78 id=928 tic=928
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=941
R n=CR d=0x80000000
CTIME t=944

I ea=0x7c id=929 tic=929
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=941
D n=Mem t=write ea=0x1118 nb=4
M n=Mem t=write ea=0x1118 ra=0x1118 d=0x00000000
CTIME t=944

I ea=0x80 id=930 tic=930
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=942
R n=GPR i=11 d=0x0000112c
CTIME t=945

I ea=0x84 id=931 tic=931
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=942
CTIME t=945

I ea=0x74 id=932 tic=932
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=943
R n=GPR i=10 d=0x00000050
CTIME t=946

I ea=0x78 id=933 tic=933
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=945
R n=CR d=0x80000000
CTIME t=948

I ea=0x7c id=934 tic=934
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=945
D n=Mem t=write ea=0x112c nb=4
M n=Mem t=write ea=0x112c ra=0x112c d=0x00000000
CTIME t=948

I ea=0x80 id=935 tic=935
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=946
R n=GPR i=11 d=0x00001140
CTIME t=949

I ea=0x84 id=936 tic=936
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=946
CTIME t=949

I ea=0x74 id=937 tic=937
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=947
R n=GPR i=10 d=0x00000055
CTIME t=950

I ea=0x78 id=938 tic=938
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=949
R n=CR d=0x80000000
CTIME t=952

I ea=0x7c id=939 tic=939
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=949
D n=Mem t=write ea=0x1140 nb=4
M n=Mem t=write ea=0x1140 ra=0x1140 d=0x00000000
CTIME t=952

I ea=0x80 id=940 tic=940
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=950
R n=GPR i=11 d=0x00001154
CTIME t=953

I ea=0x84 id=941 tic=941
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=950
CTIME t=953

I ea=0x74 id=942 tic=942
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=951
R n=GPR i=10 d=0x0000005a
CTIME t=954

I ea=0x78 id=943 tic=943
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=953
R n=CR d=0x80000000
CTIME t=956

I ea=0x7c id=944 tic=944
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=953
D n=Mem t=write ea=0x1154 nb=4
M n=Mem t=write ea=0x1154 ra=0x1154 d=0x00000000
CTIME t=956

I ea=0x80 id=945 tic=945
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=954
R n=GPR i=11 d=0x00001168
CTIME t=957

I ea=0x84 id=946 tic=946
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=954
CTIME t=957

I ea=0x74 id=947 tic=947
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=955
R n=GPR i=10 d=0x0000005f
CTIME t=958

I ea=0x78 id=948 tic=948
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=957
R n=CR d=0x80000000
CTIME t=960

I ea=0x7c id=949 tic=949
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=957
D n=Mem t=write ea=0x1168 nb=4
M n=Mem t=write ea=0x1168 ra=0x1168 d=0x00000000
CTIME t=960

I ea=0x80 id=950 tic=950
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=958
R n=GPR i=11 d=0x0000117c
CTIME t=961

I ea=0x84 id=951 tic=951
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=958
CTIME t=961

I ea=0x74 id=952 tic=952
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=959
R n=GPR i=10 d=0x00000064
CTIME t=962

I ea=0x78 id=953 tic=953
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=961
R n=CR d=0x40000000
CTIME t=964

I ea=0x7c id=954 tic=954
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=961
D n=Mem t=write ea=0x117c nb=4
M n=Mem t=write ea=0x117c ra=0x117c d=0x00000000
CTIME t=964

I ea=0x80 id=955 tic=955
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=962
R n=GPR i=11 d=0x00001190
CTIME t=965

I ea=0x84 id=956 tic=956
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=962
CTIME t=965

I ea=0x88 id=957 tic=957
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=965
R n=GPR i=8 d=0x00000006
CTIME t=968

I ea=0x8c id=958 tic=958
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=966
R n=GPR i=0 d=0x00000024
CTIME t=973

I ea=0x90 id=959 tic=959
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=972
R n=CR d=0x80000000
CTIME t=975

I ea=0x94 id=960 tic=960
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44
ITIME t=973
CTIME t=976

I ea=0x44 id=961 tic=961
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=974
R n=GPR i=7 d=0x00000018
CTIME t=977

I ea=0x48 id=962 tic=962
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=975
D n=Mem t=read ea=0x1018 nb=4
M n=Mem t=read ea=0x1018 ra=0x1018 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=978

I ea=0x4c id=963 tic=963
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=975
R n=GPR i=6 d=0x00000007
CTIME t=978

I ea=0x50 id=964 tic=964
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=977
R n=CR d=0x20000000
CTIME t=980

I ea=0x54 id=965 tic=965
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
B taken=1 ea=0x88
ITIME t=978
CTIME t=981

I ea=0x88 id=966 tic=966
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=980
R n=GPR i=8 d=0x00000007
CTIME t=983

I ea=0x8c id=967 tic=967
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=981
R n=GPR i=0 d=0x00000031
CTIME t=988

I ea=0x90 id=968 tic=968
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=987
R n=CR d=0x80000000
CTIME t=990

I ea=0x94 id=969 tic=969
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44
ITIME t=988
CTIME t=991

I ea=0x44 id=970 tic=970
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=989
R n=GPR i=7 d=0x0000001c
CTIME t=992

I ea=0x48 id=971 tic=971
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=990
D n=Mem t=read ea=0x101c nb=4
M n=Mem t=read ea=0x101c ra=0x101c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=993

I ea=0x4c id=972 tic=972
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=990
R n=GPR i=6 d=0x00000008
CTIME t=993

I ea=0x50 id=973 tic=973
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=992
R n=CR d=0x40000000
CTIME t=995

I ea=0x54 id=974 tic=974
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
ITIME t=993
CTIME t=996

I ea=0x58 id=975 tic=975
M n=Mem t=ifetch ea=0x58 ra=0x58 d=0x7d484214
INSTR op=0x7d484214					asm="add r10,r8,r8"
ITIME t=994
R n=GPR i=10 d=0x0000000e
CTIME t=997

I ea=0x5c id=976 tic=976
M n=Mem t=ifetch ea=0x5c ra=0x5c d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=995
R n=CR d=0x80000000
CTIME t=998

I ea=0x60 id=977 tic=977
M n=Mem t=ifetch ea=0x60 ra=0x60 d=0x41810028
INSTR op=0x41810028					asm="bgt- 0x0000000000000088"
ITIME t=996
CTIME t=999

I ea=0x64 id=978 tic=978
M n=Mem t=ifetch ea=0x64 ra=0x64 d=0x5540103a
INSTR op=0x5540103a					asm="rlwinm r0,r10,2,0,29"
ITIME t=997
R n=GPR i=0 d=0x00000038
CTIME t=1000

I ea=0x68 id=979 tic=979
M n=Mem t=ifetch ea=0x68 ra=0x68 d=0x7d602a14
INSTR op=0x7d602a14					asm="add r11,r0,r5"
ITIME t=998
R n=GPR i=11 d=0x00001038
CTIME t=1001

I ea=0x6c id=980 tic=980
M n=Mem t=ifetch ea=0x6c ra=0x6c d=0x7ce03b78
INSTR op=0x7ce03b78					asm="mr r0,r7"
ITIME t=998
R n=GPR i=0 d=0x0000001c
CTIME t=1001

I ea=0x70 id=981 tic=981
M n=Mem t=ifetch ea=0x70 ra=0x70 d=0x38e00000
INSTR op=0x38e00000					asm="li r7,0"
ITIME t=999
R n=GPR i=7 d=0x00000000
CTIME t=1002

I ea=0x74 id=982 tic=982
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=999
R n=GPR i=10 d=0x00000015
CTIME t=1002

I ea=0x78 id=983 tic=983
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1000
R n=CR d=0x80000000
CTIME t=1003

I ea=0x7c id=984 tic=984
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1000
D n=Mem t=write ea=0x1038 nb=4
M n=Mem t=write ea=0x1038 ra=0x1038 d=0x00000000
CTIME t=1003

I ea=0x80 id=985 tic=985
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1001
R n=GPR i=11 d=0x00001054
CTIME t=1004

I ea=0x84 id=986 tic=986
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1001
CTIME t=1004

I ea=0x74 id=987 tic=987
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1002
R n=GPR i=10 d=0x0000001c
CTIME t=1005

I ea=0x78 id=988 tic=988
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1003
R n=CR d=0x80000000
CTIME t=1006

I ea=0x7c id=989 tic=989
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1003
D n=Mem t=write ea=0x1054 nb=4
M n=Mem t=write ea=0x1054 ra=0x1054 d=0x00000000
CTIME t=1006

I ea=0x80 id=990 tic=990
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1004
R n=GPR i=11 d=0x00001070
CTIME t=1007

I ea=0x84 id=991 tic=991
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1004
CTIME t=1007

I ea=0x74 id=992 tic=992
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1005
R n=GPR i=10 d=0x00000023
CTIME t=1008

I ea=0x78 id=993 tic=993
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1006
R n=CR d=0x80000000
CTIME t=1009

I ea=0x7c id=994 tic=994
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1006
D n=Mem t=write ea=0x1070 nb=4
M n=Mem t=write ea=0x1070 ra=0x1070 d=0x00000000
CTIME t=1009

I ea=0x80 id=995 tic=995
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1007
R n=GPR i=11 d=0x0000108c
CTIME t=1010

I ea=0x84 id=996 tic=996
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1007
CTIME t=1010

I ea=0x74 id=997 tic=997
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1008
R n=GPR i=10 d=0x0000002a
CTIME t=1011

I ea=0x78 id=998 tic=998
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1009
R n=CR d=0x80000000
CTIME t=1012

I ea=0x7c id=999 tic=999
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1009
D n=Mem t=write ea=0x108c nb=4
M n=Mem t=write ea=0x108c ra=0x108c d=0x00000000
CTIME t=1012

I ea=0x80 id=1000 tic=1000
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1010
R n=GPR i=11 d=0x000010a8
CTIME t=1013

I ea=0x84 id=1001 tic=1001
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1010
CTIME t=1013

I ea=0x74 id=1002 tic=1002
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1011
R n=GPR i=10 d=0x00000031
CTIME t=1014

I ea=0x78 id=1003 tic=1003
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1013
R n=CR d=0x80000000
CTIME t=1016

I ea=0x7c id=1004 tic=1004
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1013
D n=Mem t=write ea=0x10a8 nb=4
M n=Mem t=write ea=0x10a8 ra=0x10a8 d=0x00000000
CTIME t=1016

I ea=0x80 id=1005 tic=1005
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1014
R n=GPR i=11 d=0x000010c4
CTIME t=1017

I ea=0x84 id=1006 tic=1006
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1014
CTIME t=1017

I ea=0x74 id=1007 tic=1007
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1015
R n=GPR i=10 d=0x00000038
CTIME t=1018

I ea=0x78 id=1008 tic=1008
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1017
R n=CR d=0x80000000
CTIME t=1020

I ea=0x7c id=1009 tic=1009
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1017
D n=Mem t=write ea=0x10c4 nb=4
M n=Mem t=write ea=0x10c4 ra=0x10c4 d=0x00000000
CTIME t=1020

I ea=0x80 id=1010 tic=1010
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1018
R n=GPR i=11 d=0x000010e0
CTIME t=1021

I ea=0x84 id=1011 tic=1011
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1018
CTIME t=1021

I ea=0x74 id=1012 tic=1012
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1019
R n=GPR i=10 d=0x0000003f
CTIME t=1022

I ea=0x78 id=1013 tic=1013
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1021
R n=CR d=0x80000000
CTIME t=1024

I ea=0x7c id=1014 tic=1014
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1021
D n=Mem t=write ea=0x10e0 nb=4
M n=Mem t=write ea=0x10e0 ra=0x10e0 d=0x00000000
CTIME t=1024

I ea=0x80 id=1015 tic=1015
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1022
R n=GPR i=11 d=0x000010fc
CTIME t=1025

I ea=0x84 id=1016 tic=1016
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1022
CTIME t=1025

I ea=0x74 id=1017 tic=1017
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1023
R n=GPR i=10 d=0x00000046
CTIME t=1026

I ea=0x78 id=1018 tic=1018
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1025
R n=CR d=0x80000000
CTIME t=1028

I ea=0x7c id=1019 tic=1019
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1025
D n=Mem t=write ea=0x10fc nb=4
M n=Mem t=write ea=0x10fc ra=0x10fc d=0x00000000
CTIME t=1028

I ea=0x80 id=1020 tic=1020
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1026
R n=GPR i=11 d=0x00001118
CTIME t=1029

I ea=0x84 id=1021 tic=1021
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
