#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=2278
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=7 d=0x00000018
CTIME t=2282

I ea=0x48 id=962
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=2280
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=read ea=0x1018 nb=4
M n=Mem t=read ea=0x1018 ra=0x1018 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2286

I ea=0x4c id=963
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=2282
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=6 d=0x00000007
CTIME t=2287

I ea=0x50 id=964
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2284
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x20000000
CTIME t=2289

I ea=0x54 id=965
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
ITIME t=2286
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x88
CTIME t=2292

I ea=0x88 id=966
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=2291
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=8 d=0x00000007
CTIME t=2295

I ea=0x8c id=967
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=2293
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=0 d=0x00000031
CTIME t=2298

I ea=0x90 id=968
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=2295
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x80000000
CTIME t=2301

I ea=0x94 id=969
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
ITIME t=2298
B taken=1 ea=0x44
CTIME t=2304

I ea=0x44 id=970
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=2303
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=7 d=0x0000001c
CTIME t=2307

I ea=0x48 id=971
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=2305
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=read ea=0x101c nb=4
M n=Mem t=read ea=0x101c ra=0x101c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2311

I ea=0x4c id=972
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=2307
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=6 d=0x00000008
CTIME t=2312

I ea=0x50 id=973
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2309
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x40000000
CTIME t=2314

I ea=0x54 id=974
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
ITIME t=2311
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
CTIME t=2317

I ea=0x58 id=975
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x58 ra=0x58 d=0x7d484214
INSTR op=0x7d484214					asm="add r10,r8,r8"
ITIME t=2314
R n=GPR i=10 d=0x0000000e
CTIME t=2318

I ea=0x5c id=976
M n=Mem t=ifetch ea=0x5c ra=0x5c d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2315
R n=CR d=0x80000000
CTIME t=2321

I ea=0x60 id=977
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x60 ra=0x60 d=0x41810028
INSTR op=0x41810028					asm="bgt- 0x0000000000000088"
ITIME t=2318
CTIME t=2324

I ea=0x64 id=978
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x64 ra=0x64 d=0x5540103a
INSTR op=0x5540103a					asm="rlwinm r0,r10,2,0,29"
ITIME t=2321
R n=GPR i=0 d=0x00000038
CTIME t=2325

I ea=0x68 id=979
M n=Mem t=ifetch ea=0x68 ra=0x68 d=0x7d602a14
INSTR op=0x7d602a14					asm="add r11,r0,r5"
ITIME t=2322
R n=GPR i=11 d=0x00001038
CTIME t=2328

I ea=0x6c id=980
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x6c ra=0x6c d=0x7ce03b78
INSTR op=0x7ce03b78					asm="mr r0,r7"
ITIME t=2325
R n=GPR i=0 d=0x0000001c
CTIME t=2329

I ea=0x70 id=981
M n=Mem t=ifetch ea=0x70 ra=0x70 d=0x38e00000
INSTR op=0x38e00000					asm="li r7,0"
ITIME t=2326
R n=GPR i=7 d=0x00000000
CTIME t=2332

I ea=0x74 id=982
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2329
R n=GPR i=10 d=0x00000015
CTIME t=2333

I ea=0x78 id=983
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2330
R n=CR d=0x80000000
CTIME t=2336

I ea=0x7c id=984
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2333
D n=Mem t=write ea=0x1038 nb=4
M n=Mem t=write ea=0x1038 ra=0x1038 d=0x00000000
CTIME t=2337

I ea=0x80 id=985
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2334
R n=GPR i=11 d=0x00001054
CTIME t=2338

I ea=0x84 id=986
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2336
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2340

I ea=0x74 id=987
C n=L2 a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2339
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000001c
CTIME t=2343

I ea=0x78 id=988
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2341
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x80000000
CTIME t=2346

I ea=0x7c id=989
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2343
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1054 nb=4
M n=Mem t=write ea=0x1054 ra=0x1054 d=0x00000000
CTIME t=2347

I ea=0x80 id=990
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2345
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001070
CTIME t=2349

I ea=0x84 id=991
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2347
C n=L2 a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2351

I ea=0x74 id=992
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2350
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000023
CTIME t=2354

I ea=0x78 id=993
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2352
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x80000000
CTIME t=2357

I ea=0x7c id=994
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2354
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1070 nb=4
M n=Mem t=write ea=0x1070 ra=0x1070 d=0x00000000
CTIME t=2358

I ea=0x80 id=995
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2356
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x0000108c
CTIME t=2360

I ea=0x84 id=996
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2358
C n=L2 a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2362

I ea=0x74 id=997
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2361
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000002a
CTIME t=2365

I ea=0x78 id=998
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2363
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x80000000
CTIME t=2368

I ea=0x7c id=999
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2365
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x108c nb=4
M n=Mem t=write ea=0x108c ra=0x108c d=0x00000000
CTIME t=2369

I ea=0x80 id=1000
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2367
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x000010a8
CTIME t=2371

I ea=0x84 id=1001
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2369
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2373

I ea=0x74 id=1002
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2372
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000031
CTIME t=2376

I ea=0x78 id=1003
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2374
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x80000000
CTIME t=2379

I ea=0x7c id=1004
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2376
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x10a8 nb=4
M n=Mem t=write ea=0x10a8 ra=0x10a8 d=0x00000000
CTIME t=2380

I ea=0x80 id=1005
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2378
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x000010c4
CTIME t=2382

I ea=0x84 id=1006
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2380
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2384

I ea=0x74 id=1007
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2383
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000038
CTIME t=2387

I ea=0x78 id=1008
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2385
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x80000000
CTIME t=2390

I ea=0x7c id=1009
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2387
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x10c4 nb=4
M n=Mem t=write ea=0x10c4 ra=0x10c4 d=0x00000000
CTIME t=2391

I ea=0x80 id=1010
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2389
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x000010e0
CTIME t=2393

I ea=0x84 id=1011
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2391
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2395

I ea=0x74 id=1012
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2394
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000003f
CTIME t=2398

I ea=0x78 id=1013
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2396
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x80000000
CTIME t=2401

I ea=0x7c id=1014
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2398
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x10e0 nb=4
M n=Mem t=write ea=0x10e0 ra=0x10e0 d=0x00000000
CTIME t=2402

I ea=0x80 id=1015
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2400
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x000010fc
CTIME t=2404

I ea=0x84 id=1016
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2402
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2406

I ea=0x74 id=1017
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2405
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000046
CTIME t=2409

I ea=0x78 id=1018
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2407
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x80000000
CTIME t=2412

I ea=0x7c id=1019
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2409
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x10fc nb=4
M n=Mem t=write ea=0x10fc ra=0x10fc d=0x00000000
CTIME t=2413

I ea=0x80 id=1020
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2411
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001118
CTIME t=2415

I ea=0x84 id=1021
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2413
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2417

I ea=0x74 id=1022
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2416
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000004d
CTIME t=2420

I ea=0x78 id=1023
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2418
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x80000000
CTIME t=2423

I ea=0x7c id=1024
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2420
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1118 nb=4
M n=Mem t=write ea=0x1118 ra=0x1118 d=0x00000000
CTIME t=2424

I ea=0x80 id=1025
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2422
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001134
CTIME t=2426

I ea=0x84 id=1026
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2424
C n=L2 a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2428

I ea=0x74 id=1027
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2427
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000054
CTIME t=2431

I ea=0x78 id=1028
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2429
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x80000000
CTIME t=2434

I ea=0x7c id=1029
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2431
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1134 nb=4
M n=Mem t=write ea=0x1134 ra=0x1134 d=0x00000000
CTIME t=2435

I ea=0x80 id=1030
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2433
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001150
CTIME t=2437

I ea=0x84 id=1031
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2435
C n=L2 a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2439

I ea=0x74 id=1032
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2438
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000005b
CTIME t=2442

I ea=0x78 id=1033
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2440
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x80000000
CTIME t=2445

I ea=0x7c id=1034
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2442
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1150 nb=4
M n=Mem t=write ea=0x1150 ra=0x1150 d=0x00000000
CTIME t=2446

I ea=0x80 id=1035
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2444
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x0000116c
CTIME t=2448

I ea=0x84 id=1036
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2446
C n=L2 a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2450

I ea=0x74 id=1037
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2449
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000062
CTIME t=2453

I ea=0x78 id=1038
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2451
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x80000000
CTIME t=2456

I ea=0x7c id=1039
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2453
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x116c nb=4
M n=Mem t=write ea=0x116c ra=0x116c d=0x00000000
CTIME t=2457

I ea=0x80 id=1040
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
