#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

ITIME t=3014
R n=CR d=0x80000000
CTIME t=3018

I ea=0x7c id=1004 tic=1004
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=3017
D n=Mem t=write ea=0x10a8 nb=4
A l=0 m="Pre-write to 0x10a8"
M n=Mem t=write ea=0x10a8 ra=0x10a8 d=0x00000000
CTIME t=3021

I ea=0x80 id=1005 tic=1005
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=3020
R n=GPR i=11 d=0x000010c4
CTIME t=3024

I ea=0x84 id=1006 tic=1006
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=3023
B taken=1 ea=0x74
CTIME t=3027

I ea=0x74 id=1007 tic=1007
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=3026
R n=GPR i=10 d=0x00000038
CTIME t=3030

I ea=0x78 id=1008 tic=1008
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=3029
R n=CR d=0x80000000
CTIME t=3033

I ea=0x7c id=1009 tic=1009
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=3032
D n=Mem t=write ea=0x10c4 nb=4
A l=0 m="Pre-write to 0x10c4"
M n=Mem t=write ea=0x10c4 ra=0x10c4 d=0x00000000
CTIME t=3036

I ea=0x80 id=1010 tic=1010
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=3035
R n=GPR i=11 d=0x000010e0
CTIME t=3039

I ea=0x84 id=1011 tic=1011
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=3038
B taken=1 ea=0x74
CTIME t=3042

I ea=0x74 id=1012 tic=1012
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=3041
R n=GPR i=10 d=0x0000003f
CTIME t=3045

I ea=0x78 id=1013 tic=1013
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=3044
R n=CR d=0x80000000
CTIME t=3048

I ea=0x7c id=1014 tic=1014
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=3047
D n=Mem t=write ea=0x10e0 nb=4
A l=0 m="Pre-write to 0x10e0"
M n=Mem t=write ea=0x10e0 ra=0x10e0 d=0x00000000
CTIME t=3051

I ea=0x80 id=1015 tic=1015
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=3050
R n=GPR i=11 d=0x000010fc
CTIME t=3054

I ea=0x84 id=1016 tic=1016
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=3053
B taken=1 ea=0x74
CTIME t=3057

I ea=0x74 id=1017 tic=1017
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=3056
R n=GPR i=10 d=0x00000046
CTIME t=3060

I ea=0x78 id=1018 tic=1018
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=3059
R n=CR d=0x80000000
CTIME t=3063

I ea=0x7c id=1019 tic=1019
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=3062
D n=Mem t=write ea=0x10fc nb=4
A l=0 m="Pre-write to 0x10fc"
M n=Mem t=write ea=0x10fc ra=0x10fc d=0x00000000
CTIME t=3066

I ea=0x80 id=1020 tic=1020
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=3065
R n=GPR i=11 d=0x00001118
CTIME t=3069

I ea=0x84 id=1021 tic=1021
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=3068
B taken=1 ea=0x74
CTIME t=3072

I ea=0x74 id=1022 tic=1022
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=3071
R n=GPR i=10 d=0x0000004d
CTIME t=3075

I ea=0x78 id=1023 tic=1023
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=3074
R n=CR d=0x80000000
CTIME t=3078

I ea=0x7c id=1024 tic=1024
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=3077
D n=Mem t=write ea=0x1118 nb=4
A l=0 m="Pre-write to 0x1118"
M n=Mem t=write ea=0x1118 ra=0x1118 d=0x00000000
CTIME t=3081

I ea=0x80 id=1025 tic=1025
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=3080
R n=GPR i=11 d=0x00001134
CTIME t=3084

I ea=0x84 id=1026 tic=1026
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=3083
B taken=1 ea=0x74
CTIME t=3087

I ea=0x74 id=1027 tic=1027
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=3086
R n=GPR i=10 d=0x00000054
CTIME t=3090

I ea=0x78 id=1028 tic=1028
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=3089
R n=CR d=0x80000000
CTIME t=3093

I ea=0x7c id=1029 tic=1029
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=3092
D n=Mem t=write ea=0x1134 nb=4
A l=0 m="Pre-write to 0x1134"
M n=Mem t=write ea=0x1134 ra=0x1134 d=0x00000000
CTIME t=3096

I ea=0x80 id=1030 tic=1030
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=3095
R n=GPR i=11 d=0x00001150
CTIME t=3099

I ea=0x84 id=1031 tic=1031
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=3098
B taken=1 ea=0x74
CTIME t=3102

I ea=0x74 id=1032 tic=1032
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=3101
R n=GPR i=10 d=0x0000005b
CTIME t=3105

I ea=0x78 id=1033 tic=1033
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=3104
R n=CR d=0x80000000
CTIME t=3108

I ea=0x7c id=1034 tic=1034
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=3107
D n=Mem t=write ea=0x1150 nb=4
A l=0 m="Pre-write to 0x1150"
M n=Mem t=write ea=0x1150 ra=0x1150 d=0x00000000
CTIME t=3111

I ea=0x80 id=1035 tic=1035
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=3110
R n=GPR i=11 d=0x0000116c
CTIME t=3114

I ea=0x84 id=1036 tic=1036
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=3113
B taken=1 ea=0x74
CTIME t=3117

I ea=0x74 id=1037 tic=1037
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=3116
R n=GPR i=10 d=0x00000062
CTIME t=3120

I ea=0x78 id=1038 tic=1038
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=3119
R n=CR d=0x80000000
CTIME t=3123

I ea=0x7c id=1039 tic=1039
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=3122
D n=Mem t=write ea=0x116c nb=4
A l=0 m="Pre-write to 0x116c"
M n=Mem t=write ea=0x116c ra=0x116c d=0x00000000
CTIME t=3126

I ea=0x80 id=1040 tic=1040
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=3125
R n=GPR i=11 d=0x00001188
CTIME t=3129

I ea=0x84 id=1041 tic=1041
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=3128
B taken=1 ea=0x74
CTIME t=3132

I ea=0x74 id=1042 tic=1042
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=3131
R n=GPR i=10 d=0x00000069
CTIME t=3135

I ea=0x78 id=1043 tic=1043
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=3134
R n=CR d=0x40000000
CTIME t=3138

I ea=0x7c id=1044 tic=1044
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=3137
D n=Mem t=write ea=0x1188 nb=4
A l=0 m="Pre-write to 0x1188"
M n=Mem t=write ea=0x1188 ra=0x1188 d=0x00000000
CTIME t=3141

I ea=0x80 id=1045 tic=1045
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=35 way=0 lm=0x7f ra=0x1180
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=3140
R n=GPR i=11 d=0x000011a4
CTIME t=3144

I ea=0x84 id=1046 tic=1046
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=3143
CTIME t=3147

I ea=0x88 id=1047 tic=1047
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=3146
R n=GPR i=8 d=0x00000008
CTIME t=3150

I ea=0x8c id=1048 tic=1048
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=3149
R n=GPR i=0 d=0x00000040
CTIME t=3153

I ea=0x90 id=1049 tic=1049
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=3152
R n=CR d=0x80000000
CTIME t=3156

I ea=0x94 id=1050 tic=1050
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
ITIME t=3155
B taken=1 ea=0x44
CTIME t=3159

I ea=0x44 id=1051 tic=1051
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=3158
R n=GPR i=7 d=0x00000020
CTIME t=3162

I ea=0x48 id=1052 tic=1052
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=3161
D n=Mem t=read ea=0x1020 nb=4
A l=0 m="Pre-read to 0x1020"
M n=Mem t=read ea=0x1020 ra=0x1020 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3166

I ea=0x4c id=1053 tic=1053
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=3164
R n=GPR i=6 d=0x00000009
CTIME t=3168

I ea=0x50 id=1054 tic=1054
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3167
R n=CR d=0x20000000
CTIME t=3171

I ea=0x54 id=1055 tic=1055
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
ITIME t=3170
B taken=1 ea=0x88
CTIME t=3174

I ea=0x88 id=1056 tic=1056
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=3173
R n=GPR i=8 d=0x00000009
CTIME t=3177

I ea=0x8c id=1057 tic=1057
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=3176
R n=GPR i=0 d=0x00000051
CTIME t=3180

I ea=0x90 id=1058 tic=1058
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=3179
R n=CR d=0x80000000
CTIME t=3183

I ea=0x94 id=1059 tic=1059
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
ITIME t=3182
B taken=1 ea=0x44
CTIME t=3186

I ea=0x44 id=1060 tic=1060
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=3185
R n=GPR i=7 d=0x00000024
CTIME t=3189

I ea=0x48 id=1061 tic=1061
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=3188
D n=Mem t=read ea=0x1024 nb=4
A l=0 m="Pre-read to 0x1024"
M n=Mem t=read ea=0x1024 ra=0x1024 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3193

I ea=0x4c id=1062 tic=1062
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=3191
R n=GPR i=6 d=0x0000000a
CTIME t=3195

I ea=0x50 id=1063 tic=1063
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3194
R n=CR d=0x20000000
CTIME t=3198

I ea=0x54 id=1064 tic=1064
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
ITIME t=3197
B taken=1 ea=0x88
CTIME t=3201

I ea=0x88 id=1065 tic=1065
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=3200
R n=GPR i=8 d=0x0000000a
CTIME t=3204

I ea=0x8c id=1066 tic=1066
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=3203
R n=GPR i=0 d=0x00000064
CTIME t=3207

I ea=0x90 id=1067 tic=1067
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=3206
R n=CR d=0x40000000
CTIME t=3210

I ea=0x94 id=1068 tic=1068
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
ITIME t=3209
CTIME t=3213

I ea=0x98 id=1069 tic=1069
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x98 ra=0x98 d=0x38000062
INSTR op=0x38000062					asm="li r0,98"
ITIME t=3212
R n=GPR i=0 d=0x00000062
CTIME t=3216

I ea=0x9c id=1070 tic=1070
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x9c ra=0x9c d=0x7c0903a6
INSTR op=0x7c0903a6					asm="mtctr r0"
ITIME t=3215
R n=CTR d=0x00000062
CTIME t=3219

I ea=0xa0 id=1071 tic=1071
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xa0 ra=0xa0 d=0x3d200000
INSTR op=0x3d200000					asm="lis r9,0"
ITIME t=3218
R n=GPR i=9 d=0x00000000
CTIME t=3222

I ea=0xa4 id=1072 tic=1072
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xa4 ra=0xa4 d=0x39291000
INSTR op=0x39291000					asm="addi r9,r9,4096"
ITIME t=3221
R n=GPR i=9 d=0x00001000
CTIME t=3225

I ea=0xa8 id=1073 tic=1073
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xa8 ra=0xa8 d=0x3d600000
INSTR op=0x3d600000					asm="lis r11,0"
ITIME t=3224
R n=GPR i=11 d=0x00000000
CTIME t=3228

I ea=0xac id=1074 tic=1074
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xac ra=0xac d=0x39290008
INSTR op=0x39290008					asm="addi r9,r9,8"
ITIME t=3227
R n=GPR i=9 d=0x00001008
CTIME t=3231

I ea=0xb0 id=1075 tic=1075
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb0 ra=0xb0 d=0x396b2000
INSTR op=0x396b2000					asm="addi r11,r11,8192"
ITIME t=3230
R n=GPR i=11 d=0x00002000
CTIME t=3234

I ea=0xb4 id=1076 tic=1076
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb4 ra=0xb4 d=0x39400002
INSTR op=0x39400002					asm="li r10,2"
ITIME t=3233
R n=GPR i=10 d=0x00000002
CTIME t=3237

I ea=0xb8 id=1077 tic=1077
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3236
D n=Mem t=read ea=0x1008 nb=4
A l=0 m="Pre-read to 0x1008"
M n=Mem t=read ea=0x1008 ra=0x1008 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3241

I ea=0xbc id=1078 tic=1078
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3239
R n=GPR i=9 d=0x0000100c
CTIME t=3243

I ea=0xc0 id=1079 tic=1079
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3242
R n=CR d=0x40000000
CTIME t=3246

I ea=0xc4 id=1080 tic=1080
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3245
CTIME t=3249

I ea=0xc8 id=1081 tic=1081
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3248
D n=Mem t=write ea=0x2000 nb=4
A l=0 m="Pre-write to 0x2000"
M n=Mem t=write ea=0x2000 ra=0x2000 d=0x00000002
CTIME t=3252

I ea=0xcc id=1082 tic=1082
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3251
R n=GPR i=11 d=0x00002004
CTIME t=3255

I ea=0xd0 id=1083 tic=1083
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3254
R n=GPR i=10 d=0x00000003
CTIME t=3258

I ea=0xd4 id=1084 tic=1084
